CUSTOMER ID,RECEIVER REGION,TIME SLOT,DAY,DISTANCE,NO OF TRIES,DELIVERY OUTCOME
CUST_7018,Bangalore South,10-12,Wednesday,5.94,2,0
CUST_7019,Bangalore South,10-12,Monday,9.52,3,1
CUST_7020,Bangalore North,3-5,Monday,2.37,2,0
CUST_7021,Bangalore North,12-3,Wednesday,4.96,1,1
CUST_7022,Bangalore North,10-12,Tuesday,3.87,2,0
CUST_7023,Bangalore North,3-5,Friday,12.85,2,0
CUST_7024,Bangalore Central,10-12,Thursday,11.32,3,1
CUST_7025,Bangalore Central,3-5,Wednesday,4.08,1,1
CUST_7026,Bangalore Central,12-3,Friday,5.98,2,0
CUST_7027,Bangalore South,12-3,Thursday,4.88,3,1
CUST_7028,Bangalore South,3-5,Thursday,11.52,3,0
CUST_7029,Bangalore East,3-5,Monday,8.6,1,1
CUST_7030,Bangalore North,3-5,Wednesday,7.32,2,0
CUST_7031,Bangalore East,12-3,Friday,12.01,3,0
CUST_7032,Bangalore North,3-5,Wednesday,4.71,1,0
CUST_7033,Bangalore South,12-3,Friday,14.2,3,0
CUST_7034,Bangalore North,10-12,Wednesday,6.21,2,0
CUST_7035,Bangalore Central,12-3,Tuesday,2.01,2,1
CUST_7036,Bangalore North,12-3,Friday,10.36,2,1
CUST_7037,Bangalore Central,3-5,Monday,8.94,2,1
CUST_7038,Bangalore North,10-12,Wednesday,3.78,2,1
CUST_7039,Bangalore North,12-3,Wednesday,7.42,3,1
CUST_7040,Bangalore South,10-12,Thursday,11.11,1,1
CUST_7041,Bangalore South,3-5,Thursday,2.93,2,1
CUST_7042,Bangalore Central,12-3,Monday,8.5,3,1
CUST_7043,Bangalore South,12-3,Monday,12.43,2,0
CUST_7044,Bangalore North,12-3,Thursday,4.74,3,0
CUST_7045,Bangalore East,12-3,Wednesday,13.43,1,1
CUST_7046,Bangalore East,12-3,Friday,4.29,1,0
CUST_7047,Bangalore North,3-5,Monday,6.47,1,1
CUST_7048,Bangalore South,12-3,Friday,9.33,2,0
CUST_7049,Bangalore Central,3-5,Monday,1.81,2,0
CUST_7050,Bangalore East,3-5,Monday,4.85,2,1
CUST_7051,Bangalore South,10-12,Monday,9.52,1,1
CUST_7052,Bangalore Central,10-12,Wednesday,4.02,1,1
CUST_7053,Bangalore North,12-3,Wednesday,8.36,1,1
CUST_7054,Bangalore Central,3-5,Monday,5.26,2,0
CUST_7055,Bangalore North,12-3,Friday,13.94,2,1
CUST_7056,Bangalore East,3-5,Thursday,12.27,2,1
CUST_7057,Bangalore Central,10-12,Thursday,12.31,2,0
CUST_7058,Bangalore East,10-12,Thursday,1.68,1,1
CUST_7059,Bangalore Central,10-12,Tuesday,11.06,1,0
CUST_7060,Bangalore North,12-3,Friday,2.74,2,1
CUST_7061,Bangalore North,10-12,Tuesday,8.52,3,0
CUST_7062,Bangalore East,12-3,Thursday,8.15,2,0
CUST_7063,Bangalore Central,12-3,Friday,13.59,1,1
CUST_7064,Bangalore East,12-3,Tuesday,9.01,2,0
CUST_7065,Bangalore North,10-12,Friday,10.38,2,0
CUST_7066,Bangalore East,3-5,Friday,1.16,1,1
CUST_7067,Bangalore Central,3-5,Monday,11.27,2,0
CUST_7068,Bangalore Central,3-5,Thursday,4.43,2,0
CUST_7069,Bangalore East,3-5,Monday,14.87,3,0
CUST_7070,Bangalore East,3-5,Tuesday,10.65,3,0
CUST_7071,Bangalore North,12-3,Wednesday,7.73,3,1
CUST_7072,Bangalore South,10-12,Friday,14.97,2,0
CUST_7073,Bangalore North,3-5,Thursday,9.42,3,0
CUST_7074,Bangalore North,12-3,Tuesday,9.1,2,1
CUST_7075,Bangalore Central,10-12,Wednesday,9.64,2,0
CUST_7076,Bangalore Central,10-12,Monday,2.81,2,1
CUST_7077,Bangalore Central,10-12,Monday,7.58,1,0
CUST_7078,Bangalore North,3-5,Tuesday,6.12,1,0
CUST_7079,Bangalore North,3-5,Monday,13.02,3,0
CUST_7080,Bangalore South,10-12,Wednesday,2.19,3,1
CUST_7081,Bangalore Central,12-3,Tuesday,4.19,2,1
CUST_7082,Bangalore Central,10-12,Monday,2.03,1,1
CUST_7083,Bangalore North,10-12,Thursday,5.95,1,1
CUST_7084,Bangalore South,12-3,Thursday,2.71,2,0
CUST_7085,Bangalore Central,3-5,Thursday,9.27,1,1
CUST_7086,Bangalore Central,12-3,Wednesday,3.1,3,1
CUST_7087,Bangalore South,3-5,Monday,7.38,3,1
CUST_7088,Bangalore North,10-12,Monday,3.41,2,1
CUST_7089,Bangalore East,3-5,Monday,6.11,1,1
CUST_7090,Bangalore South,10-12,Monday,14.65,3,1
CUST_7091,Bangalore East,3-5,Monday,14.85,3,0
CUST_7092,Bangalore Central,10-12,Wednesday,6.28,1,1
CUST_7093,Bangalore Central,12-3,Thursday,2.18,1,0
CUST_7094,Bangalore South,10-12,Wednesday,9.34,2,0
CUST_7095,Bangalore North,10-12,Tuesday,10.37,2,1
CUST_7096,Bangalore South,10-12,Friday,14.95,2,1
CUST_7097,Bangalore North,3-5,Thursday,5.42,2,1
CUST_7098,Bangalore North,10-12,Thursday,8.51,3,1
CUST_7099,Bangalore South,12-3,Monday,5.77,2,0
CUST_7100,Bangalore Central,10-12,Monday,8.47,2,1
CUST_7101,Bangalore Central,3-5,Thursday,3.46,3,0
CUST_7102,Bangalore East,3-5,Wednesday,11.87,2,1
CUST_7103,Bangalore North,3-5,Friday,1.69,2,1
CUST_7104,Bangalore East,10-12,Monday,5.5,2,1
CUST_7105,Bangalore East,12-3,Thursday,8.44,2,1
CUST_7106,Bangalore East,3-5,Friday,7.15,1,1
CUST_7107,Bangalore North,10-12,Friday,5.86,2,1
CUST_7108,Bangalore Central,12-3,Wednesday,1.31,2,1
CUST_7109,Bangalore North,10-12,Monday,5.53,2,1
CUST_7110,Bangalore South,12-3,Thursday,9.13,3,0
CUST_7111,Bangalore East,3-5,Thursday,11.33,2,1
CUST_7112,Bangalore East,10-12,Monday,10.21,2,0
CUST_7113,Bangalore Central,10-12,Friday,2.75,1,1
CUST_7114,Bangalore North,10-12,Monday,4.55,1,0
CUST_7115,Bangalore North,12-3,Monday,5.39,3,1
CUST_7116,Bangalore North,3-5,Tuesday,4.22,2,1
CUST_7117,Bangalore East,10-12,Monday,7.52,1,1
CUST_7118,Bangalore Central,3-5,Friday,11.1,1,1
CUST_7119,Bangalore East,12-3,Tuesday,9.88,3,0
CUST_7120,Bangalore East,10-12,Tuesday,12.29,2,1
CUST_7121,Bangalore East,12-3,Friday,13.65,2,0
CUST_7122,Bangalore North,3-5,Tuesday,3.43,2,0
CUST_7123,Bangalore East,10-12,Thursday,12.19,2,0
CUST_7124,Bangalore North,3-5,Friday,3.72,2,1
CUST_7125,Bangalore South,3-5,Wednesday,11.09,3,0
CUST_7126,Bangalore East,10-12,Tuesday,1.49,1,0
CUST_7127,Bangalore North,3-5,Wednesday,13.82,2,0
CUST_7128,Bangalore South,3-5,Monday,9.14,2,0
CUST_7129,Bangalore Central,10-12,Friday,8.38,3,0
CUST_7130,Bangalore North,12-3,Monday,13.34,2,0
CUST_7131,Bangalore North,12-3,Monday,5.16,3,0
CUST_7132,Bangalore East,10-12,Wednesday,13.56,2,1
CUST_7133,Bangalore North,3-5,Friday,14.86,2,0
CUST_7134,Bangalore East,12-3,Monday,7.13,3,1
CUST_7135,Bangalore East,12-3,Wednesday,14.27,1,0
CUST_7136,Bangalore East,10-12,Tuesday,9.93,2,1
CUST_7137,Bangalore North,3-5,Thursday,8.42,1,0
CUST_7138,Bangalore North,12-3,Friday,7.1,2,1
CUST_7139,Bangalore East,3-5,Friday,8.15,1,0
CUST_7140,Bangalore East,10-12,Monday,2.72,1,1
CUST_7141,Bangalore South,10-12,Tuesday,10.0,2,1
CUST_7142,Bangalore North,10-12,Thursday,14.83,1,1
CUST_7143,Bangalore East,12-3,Wednesday,8.72,2,1
CUST_7144,Bangalore North,12-3,Friday,7.95,3,1
CUST_7145,Bangalore South,10-12,Wednesday,8.87,1,0
CUST_7146,Bangalore South,3-5,Wednesday,13.4,2,1
CUST_7147,Bangalore South,3-5,Wednesday,8.98,2,0
CUST_7148,Bangalore East,10-12,Thursday,3.45,2,0
CUST_7149,Bangalore Central,10-12,Tuesday,11.33,1,0
CUST_7150,Bangalore North,12-3,Thursday,13.18,1,1
CUST_7151,Bangalore East,3-5,Wednesday,8.73,3,1
CUST_7152,Bangalore Central,10-12,Friday,10.87,2,0
CUST_7153,Bangalore East,3-5,Friday,10.81,1,1
CUST_7154,Bangalore East,12-3,Monday,1.02,2,0
CUST_7155,Bangalore East,10-12,Friday,13.09,2,1
CUST_7156,Bangalore North,3-5,Tuesday,8.44,3,1
CUST_7157,Bangalore Central,12-3,Monday,7.4,3,1
CUST_7158,Bangalore North,10-12,Tuesday,14.3,2,1
CUST_7159,Bangalore Central,10-12,Tuesday,13.26,2,0
CUST_7160,Bangalore North,12-3,Thursday,9.33,2,0
CUST_7161,Bangalore North,3-5,Monday,11.26,2,0
CUST_7162,Bangalore Central,12-3,Tuesday,14.89,2,1
CUST_7163,Bangalore East,12-3,Tuesday,9.61,3,0
CUST_7164,Bangalore Central,10-12,Tuesday,7.27,3,0
CUST_7165,Bangalore Central,10-12,Tuesday,14.16,3,1
CUST_7166,Bangalore North,10-12,Friday,9.56,2,1
CUST_7167,Bangalore South,3-5,Tuesday,12.99,2,1
CUST_7168,Bangalore North,3-5,Friday,4.1,2,1
CUST_7169,Bangalore South,10-12,Friday,9.44,1,1
CUST_7170,Bangalore North,3-5,Monday,11.46,3,1
CUST_7171,Bangalore South,10-12,Tuesday,10.09,2,1
CUST_7172,Bangalore Central,10-12,Wednesday,8.89,3,1
CUST_7173,Bangalore North,12-3,Tuesday,1.99,1,1
CUST_7174,Bangalore North,12-3,Tuesday,14.52,2,1
CUST_7175,Bangalore North,12-3,Friday,8.04,2,0
CUST_7176,Bangalore Central,3-5,Monday,1.61,3,0
CUST_7177,Bangalore Central,10-12,Thursday,10.38,2,1
CUST_7178,Bangalore South,3-5,Tuesday,5.59,2,0
CUST_7179,Bangalore East,12-3,Monday,7.1,2,1
CUST_7180,Bangalore Central,10-12,Wednesday,1.35,1,0
CUST_7181,Bangalore Central,3-5,Wednesday,8.5,2,1
CUST_7182,Bangalore Central,10-12,Monday,8.18,3,1
CUST_7183,Bangalore North,10-12,Thursday,11.47,1,0
CUST_7184,Bangalore South,10-12,Tuesday,6.34,2,0
CUST_7185,Bangalore Central,3-5,Tuesday,3.81,1,0
CUST_7186,Bangalore East,12-3,Friday,9.92,2,0
CUST_7187,Bangalore South,12-3,Tuesday,1.38,1,1
CUST_7188,Bangalore Central,12-3,Friday,14.89,1,0
CUST_7189,Bangalore Central,3-5,Thursday,6.93,2,0
CUST_7190,Bangalore Central,10-12,Tuesday,1.24,2,1
CUST_7191,Bangalore North,12-3,Friday,12.52,2,1
CUST_7192,Bangalore Central,10-12,Monday,7.26,1,0
CUST_7193,Bangalore South,12-3,Tuesday,6.52,1,1
CUST_7194,Bangalore East,3-5,Friday,10.86,1,0
CUST_7195,Bangalore North,3-5,Thursday,2.85,1,0
CUST_7196,Bangalore Central,10-12,Tuesday,14.95,2,0
CUST_7197,Bangalore South,3-5,Friday,4.71,1,1
CUST_7198,Bangalore North,12-3,Thursday,5.78,3,1
CUST_7199,Bangalore East,12-3,Wednesday,2.08,2,1
CUST_7200,Bangalore Central,3-5,Wednesday,1.79,3,0
CUST_7201,Bangalore North,10-12,Friday,5.68,2,0
CUST_7202,Bangalore North,10-12,Thursday,4.33,3,1
CUST_7203,Bangalore North,12-3,Thursday,2.28,3,1
CUST_7204,Bangalore South,12-3,Friday,8.47,2,1
CUST_7205,Bangalore North,3-5,Tuesday,4.58,3,0
CUST_7206,Bangalore Central,10-12,Tuesday,8.51,3,1
CUST_7207,Bangalore East,10-12,Tuesday,2.07,1,1
CUST_7208,Bangalore East,12-3,Wednesday,2.27,3,0
CUST_7209,Bangalore North,3-5,Monday,9.14,1,1
CUST_7210,Bangalore Central,3-5,Tuesday,14.78,2,0
CUST_7211,Bangalore Central,12-3,Wednesday,9.72,3,0
CUST_7212,Bangalore East,10-12,Monday,1.99,1,1
CUST_7213,Bangalore Central,12-3,Friday,14.55,3,0
CUST_7214,Bangalore North,3-5,Tuesday,12.99,1,0
CUST_7215,Bangalore Central,3-5,Thursday,7.06,1,0
CUST_7216,Bangalore Central,12-3,Tuesday,4.8,2,0
CUST_7217,Bangalore South,3-5,Thursday,10.02,2,0
CUST_7218,Bangalore Central,10-12,Monday,9.34,3,0
CUST_7219,Bangalore North,10-12,Friday,4.84,2,0
CUST_7220,Bangalore East,12-3,Monday,3.41,2,0
CUST_7221,Bangalore Central,3-5,Thursday,8.17,2,1
CUST_7222,Bangalore Central,12-3,Friday,5.68,1,0
CUST_7223,Bangalore Central,10-12,Thursday,3.83,2,0
CUST_7224,Bangalore East,3-5,Tuesday,5.43,3,0
CUST_7225,Bangalore East,10-12,Monday,9.68,3,1
CUST_7226,Bangalore North,12-3,Monday,7.76,2,0
CUST_7227,Bangalore Central,10-12,Tuesday,14.03,1,1
CUST_7228,Bangalore North,10-12,Wednesday,8.03,1,1
CUST_7229,Bangalore East,3-5,Thursday,4.64,1,1
CUST_7230,Bangalore Central,12-3,Friday,2.51,1,0
CUST_7231,Bangalore East,10-12,Thursday,1.31,3,0
CUST_7232,Bangalore Central,12-3,Monday,13.72,3,0
CUST_7233,Bangalore South,12-3,Wednesday,8.9,2,1
CUST_7234,Bangalore North,3-5,Friday,14.11,2,0
CUST_7235,Bangalore South,3-5,Thursday,2.79,1,0
CUST_7236,Bangalore South,10-12,Wednesday,14.79,1,1
CUST_7237,Bangalore South,12-3,Thursday,4.82,2,0
CUST_7238,Bangalore South,12-3,Friday,13.9,2,1
CUST_7239,Bangalore North,12-3,Tuesday,1.73,2,0
CUST_7240,Bangalore Central,3-5,Monday,7.55,1,1
CUST_7241,Bangalore South,3-5,Friday,5.64,2,1
CUST_7242,Bangalore South,10-12,Tuesday,7.8,3,0
CUST_7243,Bangalore Central,3-5,Tuesday,9.75,3,1
CUST_7244,Bangalore Central,3-5,Thursday,9.8,1,0
CUST_7245,Bangalore East,10-12,Friday,4.03,1,1
CUST_7246,Bangalore North,10-12,Friday,1.64,1,0
CUST_7247,Bangalore Central,10-12,Wednesday,4.68,2,1
CUST_7248,Bangalore North,3-5,Tuesday,14.11,2,0
CUST_7249,Bangalore Central,12-3,Friday,13.96,1,0
CUST_7250,Bangalore North,12-3,Wednesday,3.54,2,0
CUST_7251,Bangalore North,12-3,Friday,5.21,2,0
CUST_7252,Bangalore East,3-5,Monday,7.11,2,0
CUST_7253,Bangalore North,3-5,Friday,11.0,1,1
CUST_7254,Bangalore Central,10-12,Thursday,6.06,2,0
CUST_7255,Bangalore South,12-3,Monday,12.11,2,1
CUST_7256,Bangalore South,12-3,Friday,13.37,2,1
CUST_7257,Bangalore Central,10-12,Thursday,9.64,2,1
CUST_7258,Bangalore Central,3-5,Thursday,2.13,3,0
CUST_7259,Bangalore South,3-5,Monday,11.96,2,1
CUST_7260,Bangalore North,12-3,Friday,13.11,2,1
CUST_7261,Bangalore South,3-5,Friday,11.67,2,0
CUST_7262,Bangalore East,12-3,Monday,2.66,1,0
CUST_7263,Bangalore East,3-5,Thursday,8.7,3,0
CUST_7264,Bangalore Central,3-5,Monday,10.59,3,0
CUST_7265,Bangalore Central,10-12,Tuesday,14.86,2,1
CUST_7266,Bangalore East,12-3,Monday,1.64,1,1
CUST_7267,Bangalore South,3-5,Monday,2.59,2,0
CUST_7268,Bangalore Central,3-5,Tuesday,13.14,1,1
CUST_7269,Bangalore North,3-5,Wednesday,4.02,2,1
CUST_7270,Bangalore North,10-12,Tuesday,6.51,1,0
CUST_7271,Bangalore South,10-12,Thursday,8.86,2,1
CUST_7272,Bangalore South,10-12,Friday,9.54,2,1
CUST_7273,Bangalore Central,3-5,Monday,6.2,1,1
CUST_7274,Bangalore Central,3-5,Wednesday,3.03,2,1
CUST_7275,Bangalore Central,10-12,Monday,8.63,2,0
CUST_7276,Bangalore North,12-3,Friday,3.34,2,0
CUST_7277,Bangalore Central,10-12,Wednesday,14.29,2,1
CUST_7278,Bangalore North,10-12,Friday,2.16,2,1
CUST_7279,Bangalore Central,10-12,Tuesday,13.59,3,1
CUST_7280,Bangalore Central,12-3,Tuesday,3.49,1,0
CUST_7281,Bangalore South,10-12,Tuesday,5.41,3,1
CUST_7282,Bangalore South,10-12,Monday,10.93,2,0
CUST_7283,Bangalore North,10-12,Thursday,5.64,2,0
CUST_7284,Bangalore South,10-12,Monday,5.24,1,1
CUST_7285,Bangalore East,3-5,Friday,11.94,2,1
CUST_7286,Bangalore North,12-3,Tuesday,4.65,1,0
CUST_7287,Bangalore East,3-5,Tuesday,11.7,3,1
CUST_7288,Bangalore Central,10-12,Monday,1.4,2,1
CUST_7289,Bangalore South,12-3,Thursday,7.53,2,0
CUST_7290,Bangalore North,10-12,Friday,9.19,2,0
CUST_7291,Bangalore East,3-5,Wednesday,5.97,1,0
CUST_7292,Bangalore South,12-3,Tuesday,11.87,2,0
CUST_7293,Bangalore South,12-3,Monday,3.13,2,1
CUST_7294,Bangalore East,10-12,Tuesday,6.83,3,0
CUST_7295,Bangalore Central,10-12,Friday,14.15,1,0
CUST_7296,Bangalore North,3-5,Tuesday,4.98,2,0
CUST_7297,Bangalore East,3-5,Friday,5.23,2,1
CUST_7298,Bangalore East,10-12,Wednesday,4.35,3,1
CUST_7299,Bangalore North,12-3,Monday,6.06,2,0
CUST_7300,Bangalore East,12-3,Thursday,9.89,3,0
CUST_7301,Bangalore East,10-12,Tuesday,6.7,1,1
CUST_7302,Bangalore South,10-12,Tuesday,1.63,3,1
CUST_7303,Bangalore South,12-3,Tuesday,3.01,2,0
CUST_7304,Bangalore North,3-5,Monday,5.62,1,0
CUST_7305,Bangalore South,10-12,Monday,7.69,2,0
CUST_7306,Bangalore Central,3-5,Wednesday,12.41,1,0
CUST_7307,Bangalore East,3-5,Wednesday,2.86,2,0
CUST_7308,Bangalore South,12-3,Friday,4.39,1,0
CUST_7309,Bangalore South,3-5,Monday,8.47,2,0
CUST_7310,Bangalore South,3-5,Tuesday,14.43,2,1
CUST_7311,Bangalore South,12-3,Wednesday,6.33,1,0
CUST_7312,Bangalore North,3-5,Thursday,5.77,2,0
CUST_7313,Bangalore East,3-5,Tuesday,12.17,1,0
CUST_7314,Bangalore South,3-5,Thursday,14.93,1,0
CUST_7315,Bangalore East,12-3,Thursday,4.34,1,0
CUST_7316,Bangalore South,3-5,Friday,9.37,2,0
CUST_7317,Bangalore South,3-5,Friday,8.88,3,0
CUST_7318,Bangalore South,12-3,Wednesday,8.19,2,1
CUST_7319,Bangalore North,3-5,Thursday,14.42,2,1
CUST_7320,Bangalore North,12-3,Wednesday,1.71,2,1
CUST_7321,Bangalore North,3-5,Tuesday,14.57,1,0
CUST_7322,Bangalore North,3-5,Friday,7.48,2,1
CUST_7323,Bangalore East,12-3,Tuesday,2.48,1,0
CUST_7324,Bangalore Central,10-12,Tuesday,8.44,2,0
CUST_7325,Bangalore South,3-5,Monday,2.15,1,1
CUST_7326,Bangalore East,12-3,Tuesday,9.73,2,1
CUST_7327,Bangalore East,10-12,Tuesday,14.9,1,1
CUST_7328,Bangalore North,3-5,Wednesday,9.36,1,1
CUST_7329,Bangalore North,10-12,Tuesday,5.28,3,0
CUST_7330,Bangalore Central,12-3,Wednesday,9.13,1,1
CUST_7331,Bangalore South,3-5,Thursday,2.82,2,1
CUST_7332,Bangalore North,12-3,Thursday,3.62,2,0
CUST_7333,Bangalore South,3-5,Monday,9.52,1,1
CUST_7334,Bangalore East,3-5,Wednesday,1.05,3,1
CUST_7335,Bangalore South,12-3,Friday,13.52,3,1
CUST_7336,Bangalore East,12-3,Friday,2.03,2,1
CUST_7337,Bangalore South,3-5,Friday,1.66,1,0
CUST_7338,Bangalore South,12-3,Wednesday,10.41,3,0
CUST_7339,Bangalore Central,3-5,Wednesday,11.34,3,0
CUST_7340,Bangalore South,3-5,Wednesday,7.11,1,1
CUST_7341,Bangalore South,12-3,Monday,1.07,2,0
CUST_7342,Bangalore East,12-3,Monday,5.97,2,1
CUST_7343,Bangalore South,3-5,Thursday,5.29,2,0
CUST_7344,Bangalore South,10-12,Thursday,14.3,1,0
CUST_7345,Bangalore Central,10-12,Friday,7.27,1,0
CUST_7346,Bangalore Central,3-5,Thursday,13.7,1,0
CUST_7347,Bangalore East,10-12,Tuesday,14.08,1,1
CUST_7348,Bangalore Central,3-5,Monday,2.35,3,0
CUST_7349,Bangalore South,12-3,Tuesday,12.89,2,0
CUST_7350,Bangalore Central,10-12,Thursday,10.55,2,1
CUST_7351,Bangalore East,10-12,Thursday,6.42,2,0
CUST_7352,Bangalore North,12-3,Wednesday,2.97,1,1
CUST_7353,Bangalore South,12-3,Wednesday,1.16,3,0
CUST_7354,Bangalore East,12-3,Tuesday,7.32,1,1
CUST_7355,Bangalore South,3-5,Friday,10.83,1,1
CUST_7356,Bangalore East,3-5,Tuesday,11.78,1,1
CUST_7357,Bangalore North,3-5,Friday,9.23,1,0
CUST_7358,Bangalore Central,12-3,Tuesday,14.34,2,1
CUST_7359,Bangalore East,3-5,Tuesday,7.03,1,0
CUST_7360,Bangalore Central,10-12,Monday,9.38,1,0
CUST_7361,Bangalore South,3-5,Friday,12.89,1,1
CUST_7362,Bangalore East,3-5,Tuesday,6.53,2,0
CUST_7363,Bangalore East,3-5,Thursday,12.88,1,0
CUST_7364,Bangalore East,10-12,Friday,10.66,3,0
CUST_7365,Bangalore Central,12-3,Friday,2.74,2,0
CUST_7366,Bangalore Central,10-12,Monday,3.43,1,1
CUST_7367,Bangalore Central,12-3,Monday,2.38,1,1
CUST_7368,Bangalore South,10-12,Thursday,5.65,2,1
CUST_7369,Bangalore Central,10-12,Friday,5.77,2,1
CUST_7370,Bangalore East,3-5,Wednesday,1.16,3,1
CUST_7371,Bangalore Central,10-12,Monday,11.87,2,0
CUST_7372,Bangalore South,12-3,Friday,8.84,2,0
CUST_7373,Bangalore Central,10-12,Tuesday,8.21,3,1
CUST_7374,Bangalore Central,3-5,Thursday,14.76,2,0
CUST_7375,Bangalore South,12-3,Tuesday,11.73,3,1
CUST_7376,Bangalore East,12-3,Friday,6.92,2,1
CUST_7377,Bangalore South,3-5,Friday,2.24,1,0
CUST_7378,Bangalore Central,10-12,Tuesday,3.47,2,0
CUST_7379,Bangalore North,10-12,Wednesday,2.38,3,1
CUST_7380,Bangalore North,3-5,Thursday,5.15,1,0
CUST_7381,Bangalore East,3-5,Wednesday,5.08,2,1
CUST_7382,Bangalore North,12-3,Wednesday,5.32,1,1
CUST_7383,Bangalore South,12-3,Tuesday,7.69,1,0
CUST_7384,Bangalore North,3-5,Wednesday,14.57,1,1
CUST_7385,Bangalore Central,12-3,Tuesday,1.83,2,1
CUST_7386,Bangalore East,3-5,Wednesday,8.57,3,1
CUST_7387,Bangalore North,3-5,Friday,6.3,3,0
CUST_7388,Bangalore East,3-5,Thursday,2.22,2,1
CUST_7389,Bangalore Central,12-3,Thursday,1.86,3,1
CUST_7390,Bangalore East,3-5,Monday,11.34,3,0
CUST_7391,Bangalore South,10-12,Thursday,12.74,3,1
CUST_7392,Bangalore North,10-12,Tuesday,10.61,1,1
CUST_7393,Bangalore North,3-5,Thursday,9.37,2,0
CUST_7394,Bangalore South,10-12,Wednesday,3.35,2,1
CUST_7395,Bangalore East,12-3,Monday,2.25,2,1
CUST_7396,Bangalore South,10-12,Wednesday,5.1,2,0
CUST_7397,Bangalore North,10-12,Monday,4.86,2,1
CUST_7398,Bangalore North,10-12,Friday,13.61,2,1
CUST_7399,Bangalore North,3-5,Wednesday,7.35,2,1
CUST_7400,Bangalore North,10-12,Wednesday,8.13,1,0
CUST_7401,Bangalore East,12-3,Wednesday,1.81,2,1
CUST_7402,Bangalore Central,3-5,Wednesday,11.87,1,1
CUST_7403,Bangalore South,3-5,Monday,8.16,2,0
CUST_7404,Bangalore North,12-3,Tuesday,11.47,2,0
CUST_7405,Bangalore North,12-3,Thursday,10.84,2,1
CUST_7406,Bangalore Central,3-5,Tuesday,10.03,2,0
CUST_7407,Bangalore Central,10-12,Monday,12.49,1,0
CUST_7408,Bangalore Central,3-5,Monday,11.41,1,0
CUST_7409,Bangalore South,10-12,Friday,14.75,1,0
CUST_7410,Bangalore South,12-3,Wednesday,13.63,2,1
CUST_7411,Bangalore Central,10-12,Monday,14.49,2,0
CUST_7412,Bangalore Central,12-3,Thursday,2.65,2,1
CUST_7413,Bangalore Central,3-5,Friday,8.83,2,0
CUST_7414,Bangalore Central,3-5,Thursday,5.29,2,0
CUST_7415,Bangalore South,12-3,Wednesday,1.53,2,1
CUST_7416,Bangalore Central,3-5,Monday,11.36,2,0
CUST_7417,Bangalore Central,10-12,Thursday,6.95,2,0
CUST_7418,Bangalore South,10-12,Tuesday,7.87,1,0
CUST_7419,Bangalore South,12-3,Friday,4.36,3,1
CUST_7420,Bangalore East,3-5,Tuesday,6.38,2,0
CUST_7421,Bangalore Central,3-5,Friday,10.17,2,0
CUST_7422,Bangalore North,3-5,Wednesday,13.55,3,0
CUST_7423,Bangalore South,12-3,Monday,5.86,1,0
CUST_7424,Bangalore South,10-12,Tuesday,11.24,1,1
CUST_7425,Bangalore East,3-5,Tuesday,13.83,3,0
CUST_7426,Bangalore East,3-5,Wednesday,11.09,1,0
CUST_7427,Bangalore South,12-3,Monday,11.57,3,1
CUST_7428,Bangalore South,12-3,Friday,14.53,2,0
CUST_7429,Bangalore South,10-12,Monday,4.36,2,1
CUST_7430,Bangalore North,3-5,Friday,11.96,2,0
CUST_7431,Bangalore North,3-5,Wednesday,8.46,2,0
CUST_7432,Bangalore East,10-12,Friday,4.29,2,0
CUST_7433,Bangalore Central,10-12,Tuesday,4.38,2,1
CUST_7434,Bangalore East,10-12,Thursday,14.43,2,0
CUST_7435,Bangalore North,12-3,Friday,4.62,2,0
CUST_7436,Bangalore Central,12-3,Friday,5.75,2,0
CUST_7437,Bangalore North,3-5,Friday,9.42,2,1
CUST_7438,Bangalore East,3-5,Friday,12.15,3,1
CUST_7439,Bangalore Central,12-3,Monday,4.87,1,1
CUST_7440,Bangalore Central,12-3,Wednesday,2.28,3,0
CUST_7441,Bangalore Central,10-12,Monday,6.52,2,0
CUST_7442,Bangalore North,12-3,Thursday,14.15,1,0
CUST_7443,Bangalore South,3-5,Wednesday,2.86,2,1
CUST_7444,Bangalore East,3-5,Monday,12.71,1,1
CUST_7445,Bangalore South,12-3,Wednesday,5.11,2,1
CUST_7446,Bangalore North,3-5,Monday,5.6,3,1
CUST_7447,Bangalore Central,3-5,Thursday,8.75,3,1
CUST_7448,Bangalore Central,10-12,Monday,4.3,1,0
CUST_7449,Bangalore Central,12-3,Thursday,8.02,2,0
CUST_7450,Bangalore South,10-12,Monday,14.83,2,0
CUST_7451,Bangalore South,12-3,Wednesday,7.15,2,0
CUST_7452,Bangalore Central,12-3,Wednesday,7.8,1,0
CUST_7453,Bangalore East,3-5,Tuesday,14.0,1,1
CUST_7454,Bangalore South,10-12,Friday,7.98,3,0
CUST_7455,Bangalore South,3-5,Wednesday,2.7,2,1
CUST_7456,Bangalore South,3-5,Wednesday,7.06,2,0
CUST_7457,Bangalore East,3-5,Thursday,8.68,1,1
CUST_7458,Bangalore East,12-3,Thursday,12.59,3,0
CUST_7459,Bangalore North,10-12,Friday,12.95,2,1
CUST_7460,Bangalore Central,12-3,Tuesday,1.69,1,0
CUST_7461,Bangalore North,3-5,Wednesday,5.69,2,1
CUST_7462,Bangalore South,12-3,Tuesday,5.77,2,0
CUST_7463,Bangalore South,3-5,Monday,9.31,3,1
